
2020-01-25T15:23:05+01:00 | 
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (8/500) | TSz: 0 | numG#: 14 | Elapsed: 75.169033ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (9/500) | TSz: 0 | numG#: 13 | Elapsed: 48.671787ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (9/500) | TSz: 0 | numG#: 12 | Elapsed: 62.718186ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (9/500) | TSz: 0 | numG#: 13 | Elapsed: 62.293472ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (10/500) | TSz: 0 | numG#: 15 | Elapsed: 71.788861ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (10/500) | TSz: 0 | numG#: 14 | Elapsed: 57.820948ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (11/500) | TSz: 0 | numG#: 16 | Elapsed: 43.794803ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (10/500) | TSz: 0 | numG#: 13 | Elapsed: 60.245607ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (11/500) | TSz: 0 | numG#: 13 | Elapsed: 67.54784ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (11/500) | TSz: 0 | numG#: 13 | Elapsed: 50.866089ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (12/500) | TSz: 0 | numG#: 14 | Elapsed: 59.709654ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (12/500) | TSz: 0 | numG#: 13 | Elapsed: 65.456924ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (13/500) | TSz: 0 | numG#: 16 | Elapsed: 47.032366ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (12/500) | TSz: 0 | numG#: 13 | Elapsed: 55.814766ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (14/500) | TSz: 0 | numG#: 15 | Elapsed: 57.483275ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (13/500) | TSz: 0 | numG#: 14 | Elapsed: 76.523176ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (13/500) | TSz: 0 | numG#: 14 | Elapsed: 58.892161ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (15/500) | TSz: 0 | numG#: 14 | Elapsed: 28.286736ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (14/500) | TSz: 0 | numG#: 14 | Elapsed: 49.928338ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (14/500) | TSz: 0 | numG#: 14 | Elapsed: 72.954936ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (15/500) | TSz: 0 | numG#: 14 | Elapsed: 57.724149ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (16/500) | TSz: 0 | numG#: 14 | Elapsed: 89.694275ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (15/500) | TSz: 0 | numG#: 13 | Elapsed: 69.110843ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
